리뷰번호,리뷰제목,리뷰내용,리뷰점수,작성날짜,결제번호,상품번호,회원번호
800120,310153 리뷰제목,310153 리뷰내용,2.7,2019-06-08,500121,207043,120081
800121,310154 리뷰제목,310154 리뷰내용,5,2019-06-28,500122,207044,110072
800122,310155 리뷰제목,310155 리뷰내용,4.6,2019-08-27,500123,207045,110073
800123,310156 리뷰제목,310156 리뷰내용,3.2,2019-07-20,500124,207046,120082
800124,310157 리뷰제목,310157 리뷰내용,3,2019-11-10,500125,207047,110074
800125,310158 리뷰제목,310158 리뷰내용,3.3,2019-01-05,500126,207086,110075
800126,310159 리뷰제목,310159 리뷰내용,2.5,2019-08-17,500127,207087,120083
800127,310160 리뷰제목,310160 리뷰내용,4.3,2019-12-05,500128,208086,120084
800128,310161 리뷰제목,310161 리뷰내용,3.4,2019-12-16,500129,208087,110076
800129,310162 리뷰제목,310162 리뷰내용,4.9,2019-09-24,500130,208088,120085
800130,310163 리뷰제목,310163 리뷰내용,4.4,2019-01-07,500131,208089,110077
800131,310164 리뷰제목,310164 리뷰내용,2.6,2019-01-23,500132,208090,120086
800132,310165 리뷰제목,310165 리뷰내용,4.1,2019-06-13,500133,208091,110078
800133,310166 리뷰제목,310166 리뷰내용,4.3,2019-04-01,500134,210000,120087
800134,310167 리뷰제목,310167 리뷰내용,2.7,2019-04-11,500135,210001,110079
800135,310168 리뷰제목,310168 리뷰내용,4.9,2019-06-03,500136,210002,110080
800136,310169 리뷰제목,310169 리뷰내용,2.9,2019-04-09,500137,210003,110081
800137,310170 리뷰제목,310170 리뷰내용,3.1,2019-11-08,500138,210004,121424
800138,310171 리뷰제목,310171 리뷰내용,2.9,2019-07-08,500139,210005,120088
800139,310172 리뷰제목,310172 리뷰내용,4.8,2019-03-25,500140,210006,110082
800140,310173 리뷰제목,310173 리뷰내용,4.1,2019-05-07,500141,210007,120089
800141,310174 리뷰제목,310174 리뷰내용,3.5,2019-01-13,500142,210008,110083
800142,310175 리뷰제목,310175 리뷰내용,3.7,2019-11-24,500143,210009,120090
800143,310176 리뷰제목,310176 리뷰내용,3.6,2019-04-14,500144,210010,110084
800144,310177 리뷰제목,310177 리뷰내용,4.6,2019-05-24,500145,210011,120091
800145,310178 리뷰제목,310178 리뷰내용,2.6,2019-11-18,500146,210012,110085
800146,310179 리뷰제목,310179 리뷰내용,4.8,2019-03-10,500147,210013,120092
800147,310180 리뷰제목,310180 리뷰내용,4.1,2019-10-18,500148,210014,120093
800148,310181 리뷰제목,310181 리뷰내용,4.4,2019-12-11,500149,210015,120094
