결제번호,장바구니번호,배송업체번호,카드번호,결제일자,배송일자
500101,310133,600012,700016,2019-04-30,2019-05-01
500102,310134,600013,700017,2019-04-12,2019-04-13
500103,310135,600014,700018,2019-01-25,2019-01-26
500104,310136,600015,700019,2019-05-08,2019-05-09
500105,310137,600016,700020,2019-05-14,2019-05-15
500106,310138,600017,700000,2019-07-28,2019-07-29
500107,310139,600018,700001,2019-09-24,2019-09-25
500108,310140,600019,700002,2019-01-19,2019-01-20
500109,310141,600020,710000,2019-08-20,2019-08-21
500110,310142,600021,710001,2019-01-03,2019-01-04
500111,310143,600000,710002,2019-02-27,2019-02-28
500112,310144,600001,720000,2019-03-13,2019-03-14
500113,310145,600002,720001,2019-04-29,2019-04-30
500114,310146,600003,730000,2019-08-04,2019-08-05
500115,310147,600004,730001,2019-02-21,2019-02-22
500116,310148,600005,730002,2019-03-26,2019-03-27
500117,310149,600006,740000,2019-08-12,2019-08-13
500118,310150,600007,740001,2019-03-04,2019-03-05
500119,310151,600008,740002,2019-07-22,2019-07-23
500120,310152,600009,740000,2019-09-05,2019-09-06
500121,310153,600010,700015,2019-06-05,2019-06-06
500122,310154,600011,700016,2019-06-25,2019-06-26
500123,310155,600012,700017,2019-08-24,2019-08-25
500124,310156,600013,700018,2019-07-17,2019-07-18
500125,310157,600014,700019,2019-11-07,2019-11-08
500126,310158,600015,700020,2019-01-02,2019-01-03
500127,310159,600016,700000,2019-08-14,2019-08-15
500128,310160,600017,700001,2019-12-02,2019-12-03
500129,310161,600018,700002,2019-12-13,2019-12-14
500130,310162,600019,710000,2019-09-21,2019-09-22
500131,310163,600020,710001,2019-01-04,2019-01-05
500132,310164,600021,710002,2019-01-20,2019-01-21
500133,310165,600000,720000,2019-06-10,2019-06-11
500134,310166,600001,720001,2019-03-29,2019-03-30
500135,310167,600002,730000,2019-04-08,2019-04-09
500136,310168,600003,730001,2019-05-31,2019-06-01
500137,310169,600004,730002,2019-04-06,2019-04-07
500138,310170,600005,740000,2019-11-05,2019-11-06
500139,310171,600006,740001,2019-07-05,2019-07-06
500140,310172,600007,740002,2019-03-22,2019-03-23
500141,310173,600008,740000,2019-05-04,2019-05-05
500142,310174,600009,700015,2019-01-10,2019-01-11
500143,310175,600010,700016,2019-11-21,2019-11-22
500144,310176,600011,700017,2019-04-11,2019-04-12
500145,310177,600012,700018,2019-05-21,2019-05-22
500146,310178,600013,700019,2019-11-15,2019-11-16
500147,310179,600014,700020,2019-03-07,2019-03-08
500148,310180,600015,700000,2019-10-15,2019-10-16
500149,310181,600016,700001,2019-12-08,2019-12-09
500150,310182,600017,700002,2019-01-23,2019-01-24
500151,310183,600018,710000,2019-01-08,2019-01-09
500152,310184,600019,710001,2019-10-27,2019-10-28
500153,310185,600020,710002,2019-05-06,2019-05-07
500154,310186,600021,720000,2019-02-18,2019-02-19
500155,310187,600001,720001,2019-12-06,2019-12-07
500156,310188,600001,730000,2019-08-20,2019-08-21
500157,310189,600001,730001,2019-12-01,2019-12-02
500158,310190,600001,730002,2019-12-01,2019-12-02
500159,310191,600001,740000,2019-01-13,2019-01-14
