장바구니번호,상품번호,개인구매수량
310284,213055,2
310285,213056,3
310286,213057,2
310287,213058,2
310288,213059,3
310289,213060,3
310289,213061,1
310290,213062,2
310290,213063,1
310290,213064,2
310291,213065,1
310292,214000,3
310293,214001,2
310294,214002,2
310295,214003,2
310296,211008,2
310297,211009,2
310294,211010,2
310294,211011,3
310294,211012,2
310295,211013,2
310296,211014,3
310297,211015,1
310298,211016,3
310298,211017,2
310348,211018,2
310349,211019,3
310350,211020,2
310350,211021,2
310351,211022,3
310352,211023,3
310353,211024,1
310354,211025,2
310355,212000,1
310356,212001,2
310356,212002,1
310356,212003,3
310356,212004,2
310357,212005,2
310358,212006,2
310359,212007,2
310360,212008,2
310361,213011,2
310362,213012,3
310362,213013,2
310363,213014,2
310364,213015,3
310365,213016,1
310001,200000,1
310001,200001,1
